r5, #0x6]
strh r3, [r5, #0x6]
strh r4, [r5, #0x6]
strh r5, [r5, #0x6]
strh r6, [r5, #0x6]
strh r7, [r5, #0x6]
strh r0, [r6, #0x6]
strh r1, [r6, #0x6]
strh r2, [r6, #0x6]
strh r3, [r6, #0x6]
strh r4, [r6, #0x6]
strh r5, [r6, #0x6]
strh r6, [r6, #0x6]
strh r7, [r6, #0x6]
strh r0, [r7, #0x6]
strh r1, [r7, #0x6]
strh r2, [r7, #0x6]
strh r3, [r7, #0x6]
strh r4, [r7, #0x6]
strh r5, [r7, #0x6]
strh r6, [r7, #0x6]
strh r7, [r7, #0x6]
strh r0, [r0, #0x8]
strh r1, [r0, #0x8]
strh r2, [r0, #0x8]
strh r3, [r0, #0x8]
strh r4, [r0, #0x8]
strh r5, [r0, #0x8]
strh r6, [r0, #0x8]
strh r7, [r0, #0x8]
strh r0, [r1, #0x8]
strh r1, [r1, #0x8]
strh r2, [r1, #0x8]
strh r3, [r1, #0x8]
strh r4, [r1, #0x8]
strh r5, [r1, #0x8]
strh r6, [r1, #0x8]
strh r7, [r1, #0x8]
strh r0, [r2, #0x8]
strh r1, [r2, #0x8]
strh r2, [r2, #0x8]
strh r3, [r2, #0x8]
strh r4, [r2, #0x8]
strh r5, [r2, #0x8]
strh r6, [r2, #0x8]
strh r7, [r2, #0x8]
strh r0, [r3, #0x8]
strh r1, [r3, #0x8]
strh r2, [r3, #0x8]
strh r3, [r3, #0x8]
strh r4, [r3, #0x8]
strh r5, [r3, #0x8]
strh r6, [r3, #0x8]
strh r7, [r3, #0x8]
strh r0, [r4, #0x8]
strh r1, [r4, #0x8]
strh r2, [r4, #0x8]
strh r3, [r4, #0x8]
strh r4, [r4, #0x8]
strh r5, [r4, #0x8]
strh r6, [r4, #0x8]
strh r7, [r4, #0x8]
strh r0, [r5, #0x8]
strh r1, [r5, #0x8]
strh r2, [r5, #0x8]
strh r3, [r5, #0x8]
strh r4, [r5, #0x8]
strh r5, [r5, #0x8]
strh r6, [r5, #0x8]
strh r7, [r5, #0x8]
strh r0, [r6, #0x8]
strh r1, [r6, #0x8]
strh r2, [r6, #0x8]
strh r3, [r6, #0x8]
strh r4, [r6, #0x8]
strh r5, [r6, #0x8]
strh r6, [r6, #0x8]
strh r7, [r6, #0x8]
strh r0, [r7, #0x8]
strh r1, [r7, #0x8]
strh r2, [r7, #0x8]
strh r3, [r7, #0x8]
strh r4, [r7, #0x8]
strh r5, [r7, #0x8]
strh r6, [r7, #0x8]
strh r7, [r7, #0x8]
strh r0, [r0, #0xa]
strh r1, [r0, #0xa]
strh r2, [r0, #0xa]
strh r3, [r0, #0xa]
strh r4, [r0, #0xa]
strh r5, [r0, #0xa]
strh r6, [r0, #0xa]
strh r7, [r0, #0xa]
strh r0, [r1, #0xa]
strh r1, [r1, #0xa]
strh r2, [r1, #0xa]
strh r3, [r1, #0xa]
strh r4, [r1, #0xa]
strh r5, [r1, #0xa]
strh r6, [r1, #0xa]
strh r7, [r1, #0xa]
strh r0, [r2, #0xa]
strh r1, [r2, #0xa]
